 ,Index,Name,Type,Group,X,Y,Width,Height,Points,Color,Fill,LWidth,Pos,C,Z,T
1184,1183,null,Point,none,181,289,1,1,1,red,none,0,1,0,1,0
1185,1184,null,Point,none,166,290,1,1,1,red,none,0,1,0,1,0
1186,1185,null,Point,none,91,166,1,1,1,red,none,0,1,0,1,0
1187,1186,null,Point,none,245,98,1,1,1,red,none,0,1,0,1,0
1188,1187,null,Point,none,260,101,1,1,1,red,none,0,1,0,1,0
1189,1188,null,Point,none,266,113,1,1,1,red,none,0,1,0,1,0
1190,1189,null,Point,none,282,127,1,1,1,red,none,0,1,0,1,0
1191,1190,null,Point,none,278,233,1,1,1,red,none,0,4,0,4,0
1192,1191,null,Point,none,234,275,1,1,1,red,none,0,1,0,1,0
1193,1192,null,Point,none,92,239,1,1,1,red,none,0,1,0,1,0
1194,1193,null,Point,none,80,157,1,1,1,red,none,0,1,0,1,0
1195,1194,null,Point,none,147,93,1,1,1,red,none,0,1,0,1,0
1196,1195,null,Point,none,281,119,1,1,1,red,none,0,1,0,1,0
1197,1196,null,Point,none,274,251,1,1,1,red,none,0,2,0,2,0
1198,1197,null,Point,none,77,165,1,1,1,red,none,0,1,0,1,0
1199,1198,null,Point,none,168,84,1,1,1,red,none,0,1,0,1,0
1200,1199,null,Point,none,188,75,1,1,1,red,none,0,1,0,1,0
1201,1200,null,Point,none,222,94,1,1,1,red,none,0,1,0,1,0
1202,1201,null,Point,none,235,86,1,1,1,red,none,0,2,0,2,0
1203,1202,null,Point,none,283,232,1,1,1,red,none,0,6,0,6,0
1204,1203,null,Point,none,177,307,1,1,1,red,none,0,3,0,3,0
1205,1204,null,Point,none,170,305,1,1,1,red,none,0,2,0,2,0
1206,1205,null,Point,none,156,306,1,1,1,red,none,0,3,0,3,0
1207,1206,null,Point,none,131,281,1,1,1,red,none,0,1,0,1,0
1208,1207,null,Point,none,81,187,1,1,1,red,none,0,1,0,1,0
1209,1208,null,Point,none,78,119,1,1,1,red,none,0,2,0,2,0
1210,1209,null,Point,none,242,88,1,1,1,red,none,0,2,0,2,0
1211,1210,null,Point,none,252,104,1,1,1,red,none,0,1,0,1,0
1212,1211,null,Point,none,268,98,1,1,1,red,none,0,2,0,2,0
1213,1212,null,Point,none,277,255,1,1,1,red,none,0,4,0,4,0
1214,1213,null,Point,none,223,289,1,1,1,red,none,0,3,0,3,0
1215,1214,null,Point,none,123,282,1,1,1,red,none,0,2,0,2,0
1216,1215,null,Point,none,86,119,1,1,1,red,none,0,1,0,1,0
1217,1216,null,Point,none,116,101,1,1,1,red,none,0,1,0,1,0
1218,1217,null,Point,none,146,84,1,1,1,red,none,0,1,0,1,0
1219,1218,null,Point,none,274,103,1,1,1,red,none,0,1,0,1,0
1220,1219,null,Point,none,288,124,1,1,1,red,none,0,2,0,2,0
1221,1220,null,Point,none,134,294,1,1,1,red,none,0,2,0,2,0
1222,1221,null,Point,none,88,246,1,1,1,red,none,0,2,0,2,0
1223,1222,null,Point,none,89,104,1,1,1,red,none,0,3,0,3,0
1224,1223,null,Point,none,129,93,1,1,1,red,none,0,1,0,1,0
1225,1224,null,Point,none,205,80,1,1,1,red,none,0,1,0,1,0
1226,1225,null,Point,none,220,78,1,1,1,red,none,0,2,0,2,0
1227,1226,null,Point,none,233,81,1,1,1,red,none,0,4,0,4,0
1228,1227,null,Point,none,288,116,1,1,1,red,none,0,2,0,2,0
1229,1228,null,Point,none,305,178,1,1,1,red,none,0,8,0,8,0
1230,1229,null,Point,none,281,255,1,1,1,red,none,0,6,0,6,0
1231,1230,null,Point,none,178,312,1,1,1,red,none,0,5,0,5,0
1232,1231,null,Point,none,165,312,1,1,1,red,none,0,5,0,5,0
1233,1232,null,Point,none,164,308,1,1,1,red,none,0,3,0,3,0
1234,1233,null,Point,none,148,304,1,1,1,red,none,0,2,0,2,0
1235,1234,null,Point,none,65,188,1,1,1,red,none,0,1,0,1,0
1236,1235,null,Point,none,96,101,1,1,1,red,none,0,2,0,2,0
1237,1236,null,Point,none,248,86,1,1,1,red,none,0,4,0,4,0
1238,1237,null,Point,none,303,146,1,1,1,red,none,0,6,0,6,0
1239,1238,null,Point,none,139,79,1,1,1,red,none,0,2,0,2,0
1240,1239,null,Point,none,133,300,1,1,1,red,none,0,3,0,3,0
1241,1240,null,Point,none,114,275,1,1,1,red,none,0,3,0,3,0
1242,1241,null,Point,none,56,142,1,1,1,red,none,0,5,0,5,0
1243,1242,null,Point,none,60,142,1,1,1,red,none,0,3,0,3,0
1244,1243,null,Point,none,86,99,1,1,1,red,none,0,6,0,6,0
1245,1244,null,Point,none,131,79,1,1,1,red,none,0,3,0,3,0
1246,1245,null,Point,none,195,67,1,1,1,red,none,0,5,0,5,0
1247,1246,null,Point,none,302,161,1,1,1,red,none,0,5,0,5,0
1248,1247,null,Point,none,257,283,1,1,1,red,none,0,3,0,3,0
1249,1248,null,Point,none,157,311,1,1,1,red,none,0,5,0,5,0
1250,1249,null,Point,none,128,294,1,1,1,red,none,0,3,0,3,0
1251,1250,null,Point,none,81,244,1,1,1,red,none,0,4,0,4,0
1252,1251,null,Point,none,68,120,1,1,1,red,none,0,6,0,6,0
1253,1252,null,Point,none,98,94,1,1,1,red,none,0,3,0,3,0
1254,1253,null,Point,none,301,183,1,1,1,red,none,0,6,0,6,0
1255,1254,null,Point,none,291,221,1,1,1,red,none,0,8,0,8,0
1256,1255,null,Point,none,275,269,1,1,1,red,none,0,5,0,5,0
1257,1256,null,Point,none,246,290,1,1,1,red,none,0,4,0,4,0
1258,1257,null,Point,none,213,299,1,1,1,red,none,0,6,0,6,0
1259,1258,null,Point,none,55,168,1,1,1,red,none,0,2,0,2,0
1260,1259,null,Point,none,83,105,1,1,1,red,none,0,5,0,5,0
1261,1260,null,Point,none,113,87,1,1,1,red,none,0,3,0,3,0
1262,1261,null,Point,none,287,236,1,1,1,red,none,0,8,0,8,0
1263,1262,null,Point,none,270,275,1,1,1,red,none,0,4,0,4,0
1264,1263,null,Point,none,90,256,1,1,1,red,none,0,5,0,5,0
1265,1264,null,Point,none,53,156,1,1,1,red,none,0,5,0,5,0
1266,1265,null,Point,none,129,77,1,1,1,red,none,0,6,0,6,0
1267,1266,null,Point,none,201,68,1,1,1,red,none,0,6,0,6,0
1268,1267,null,Point,none,222,75,1,1,1,red,none,0,6,0,6,0
1269,1268,null,Point,none,296,117,1,1,1,red,none,0,6,0,6,0
1270,1269,null,Point,none,305,186,1,1,1,red,none,0,8,0,8,0
1271,1270,null,Point,none,144,309,1,1,1,red,none,0,6,0,6,0
1272,1271,null,Point,none,293,110,1,1,1,red,none,0,6,0,6,0
1273,1272,null,Point,none,306,136,1,1,1,red,none,0,9,0,9,0
1274,1273,null,Point,none,310,158,1,1,1,red,none,0,9,0,9,0
1275,1274,null,Point,none,131,304,1,1,1,red,none,0,7,0,7,0
1276,1275,null,Point,none,117,282,1,1,1,red,none,0,4,0,4,0
1277,1276,null,Point,none,261,285,1,1,1,red,none,0,5,0,5,0
1278,1277,null,Point,none,304,139,1,1,1,red,none,0,7,0,7,0
1279,1278,null,Point,none,52,171,1,1,1,red,none,0,5,0,5,0
1280,1279,null,Point,none,185,312,1,1,1,red,none,0,6,0,6,0
1281,1280,null,Point,none,172,316,1,1,1,red,none,0,9,0,9,0
1282,1281,null,Point,none,103,269,1,1,1,red,none,0,6,0,6,0
1283,1282,null,Point,none,216,303,1,1,1,red,none,0,8,0,8,0
1284,1283,null,Point,none,58,226,1,1,1,red,none,0,10,0,10,0
1285,1284,null,Point,none,49,162,1,1,1,red,none,0,10,0,10,0
1286,1285,null,Point,none,291,237,1,1,1,red,none,0,10,0,10,0
1287,1286,null,Point,none,212,307,1,1,1,red,none,0,10,0,10,0
1288,1287,null,Point,none,51,191,1,1,1,red,none,0,10,0,10,0
1289,1288,null,Point,none,94,92,1,1,1,red,none,0,6,0,6,0
1290,1289,null,Point,none,299,207,1,1,1,red,none,0,9,0,9,0
1291,1290,null,Point,none,294,213,1,1,1,red,none,0,8,0,8,0
1292,1291,null,Point,none,102,85,1,1,1,red,none,0,7,0,7,0
1293,1292,null,Point,none,53,149,1,1,1,red,none,0,6,0,6,0
1294,1293,null,Point,none,135,74,1,1,1,red,none,0,7,0,7,0
1295,1294,null,Point,none,276,276,1,1,1,red,none,0,9,0,9,0
1296,1295,null,Point,none,253,87,1,1,1,red,none,0,7,0,7,0
1297,1296,null,Point,none,191,67,1,1,1,red,none,0,9,0,9,0
1298,1297,null,Point,none,258,91,1,1,1,red,none,0,9,0,9,0
1299,1298,null,Point,none,237,298,1,1,1,red,none,0,7,0,7,0
1300,1299,null,Point,none,211,73,1,1,1,red,none,0,9,0,9,0
1301,1300,null,Point,none,52,191,1,1,1,red,none,0,7,0,7,0
1302,1301,null,Point,none,70,112,1,1,1,red,none,0,10,0,10,0
1303,1302,null,Point,none,51,140,1,1,1,red,none,0,10,0,10,0
1304,1303,null,Point,none,80,254,1,1,1,red,none,0,9,0,9,0
1305,1304,null,Point,none,303,131,1,1,1,red,none,0,7,0,7,0
1306,1305,null,Point,none,263,290,1,1,1,red,none,0,12,0,12,0
1307,1306,null,Point,none,55,213,1,1,1,red,none,0,12,0,12,0
1308,1307,null,Point,none,199,312,1,1,1,red,none,0,11,0,11,0
1309,1308,null,Point,none,65,240,1,1,1,red,none,0,10,0,10,0
1310,1309,null,Point,none,185,316,1,1,1,red,none,0,12,0,12,0
1311,1310,null,Point,none,54,206,1,1,1,red,none,0,14,0,14,0
1312,1311,null,Point,none,230,82,1,1,1,red,none,0,10,0,10,0
1313,1312,null,Point,none,142,314,1,1,1,red,none,0,13,0,13,0
1314,1313,null,Point,none,238,303,1,1,1,red,none,0,13,0,13,0
1315,1314,null,Point,none,298,228,1,1,1,red,none,0,13,0,13,0
1316,1315,null,Point,none,119,293,1,1,1,red,none,0,8,0,8,0
1317,1316,null,Point,none,129,75,1,1,1,red,none,0,12,0,12,0
1318,1317,null,Point,none,310,177,1,1,1,red,none,0,12,0,12,0
1319,1318,null,Point,none,284,103,1,1,1,red,none,0,9,0,9,0
1320,1319,null,Point,none,207,310,1,1,1,red,none,0,11,0,11,0
1321,1320,null,Point,none,51,141,1,1,1,red,none,0,12,0,12,0
1322,1321,null,Point,none,280,267,1,1,1,red,none,0,12,0,12,0
1323,1322,null,Point,none,60,231,1,1,1,red,none,0,12,0,12,0
1324,1323,null,Point,none,282,260,1,1,1,red,none,0,11,0,11,0
1325,1324,null,Point,none,137,311,1,1,1,red,none,0,12,0,12,0
1326,1325,null,Point,none,251,298,1,1,1,red,none,0,12,0,12,0
1327,1326,null,Point,none,224,308,1,1,1,red,none,0,15,0,15,0
1328,1327,null,Point,none,49,167,1,1,1,red,none,0,12,0,12,0
1329,1328,null,Point,none,226,78,1,1,1,red,none,0,8,0,8,0
1330,1329,null,Point,none,291,112,1,1,1,red,none,0,13,0,13,0
1331,1330,null,Point,none,295,232,1,1,1,red,none,0,11,0,11,0
1332,1331,null,Point,none,178,315,1,1,1,red,none,0,13,0,13,0
1333,1332,null,Point,none,103,272,1,1,1,red,none,0,11,0,11,0
1334,1333,null,Point,none,53,199,1,1,1,red,none,0,14,0,14,0
1335,1334,null,Point,none,154,71,1,1,1,red,none,0,12,0,12,0
1336,1335,null,Point,none,241,84,1,1,1,red,none,0,8,0,8,0
1337,1336,null,Point,none,50,171,1,1,1,red,none,0,14,0,14,0
1338,1337,null,Point,none,60,123,1,1,1,red,none,0,13,0,13,0
1339,1338,null,Point,none,295,118,1,1,1,red,none,0,14,0,14,0
1340,1339,null,Point,none,277,275,1,1,1,red,none,0,11,0,11,0
1341,1340,null,Point,none,125,300,1,1,1,red,none,0,14,0,14,0
1342,1341,null,Point,none,282,105,1,1,1,red,none,0,12,0,12,0
1343,1342,null,Point,none,248,94,1,1,1,red,none,0,11,0,11,0
1344,1343,null,Point,none,168,72,1,1,1,red,none,0,13,0,13,0
1345,1344,null,Point,none,270,98,1,1,1,red,none,0,10,0,10,0
1346,1345,null,Point,none,310,150,1,1,1,red,none,0,14,0,14,0
1347,1346,null,Point,none,245,300,1,1,1,red,none,0,14,0,14,0
1348,1347,null,Point,none,262,96,1,1,1,red,none,0,11,0,11,0
1349,1348,null,Point,none,195,312,1,1,1,red,none,0,15,0,15,0
1350,1349,null,Point,none,80,256,1,1,1,red,none,0,12,0,12,0
1351,1350,null,Point,none,306,201,1,1,1,red,none,0,13,0,13,0
1352,1351,null,Point,none,148,315,1,1,1,red,none,0,15,0,15,0
1353,1352,null,Point,none,283,255,1,1,1,red,none,0,13,0,13,0
1354,1353,null,Point,none,107,81,1,1,1,red,none,0,11,0,11,0
1355,1354,null,Point,none,217,309,1,1,1,red,none,0,14,0,14,0
1356,1355,null,Point,none,117,291,1,1,1,red,none,0,11,0,11,0
1357,1356,null,Point,none,51,187,1,1,1,red,none,0,13,0,13,0
1358,1357,null,Point,none,67,123,1,1,1,red,none,0,17,0,17,0
1359,1358,null,Point,none,188,70,1,1,1,red,none,0,11,0,11,0
1360,1359,null,Point,none,292,121,1,1,1,red,none,0,16,0,16,0
1361,1360,null,Point,none,283,250,1,1,1,red,none,0,15,0,15,0
1362,1361,null,Point,none,278,107,1,1,1,red,none,0,14,0,14,0
1363,1362,null,Point,none,310,172,1,1,1,red,none,0,14,0,14,0
1364,1363,null,Point,none,189,311,1,1,1,red,none,0,16,0,16,0
1365,1364,null,Point,none,215,88,1,1,1,red,none,0,13,0,13,0
1366,1365,null,Point,none,258,293,1,1,1,red,none,0,13,0,13,0
1367,1366,null,Point,none,170,315,1,1,1,red,none,0,14,0,14,0
1368,1367,null,Point,none,54,184,1,1,1,red,none,0,15,0,15,0
1369,1368,null,Point,none,70,112,1,1,1,red,none,0,12,0,12,0
1370,1369,null,Point,none,273,110,1,1,1,red,none,0,16,0,16,0
1371,1370,null,Point,none,292,236,1,1,1,red,none,0,15,0,15,0
1372,1371,null,Point,none,101,86,1,1,1,red,none,0,15,0,15,0
1373,1372,null,Point,none,211,82,1,1,1,red,none,0,12,0,12,0
1374,1373,null,Point,none,54,137,1,1,1,red,none,0,14,0,14,0
1375,1374,null,Point,none,308,192,1,1,1,red,none,0,13,0,13,0
1376,1375,null,Point,none,114,81,1,1,1,red,none,0,15,0,15,0
1377,1376,null,Point,none,86,260,1,1,1,red,none,0,12,0,12,0
1378,1377,null,Point,none,181,78,1,1,1,red,none,0,15,0,15,0
1379,1378,null,Point,none,154,74,1,1,1,red,none,0,14,0,14,0
1380,1379,null,Point,none,80,103,1,1,1,red,none,0,15,0,15,0
1381,1380,null,Point,none,258,290,1,1,1,red,none,0,16,0,16,0
1382,1381,null,Point,none,259,112,1,1,1,red,none,0,16,0,16,0
1383,1382,null,Point,none,151,312,1,1,1,red,none,0,17,0,17,0
1384,1383,null,Point,none,166,77,1,1,1,red,none,0,15,0,15,0
1385,1384,null,Point,none,248,103,1,1,1,red,none,0,14,0,14,0
1386,1385,null,Point,none,238,296,1,1,1,red,none,0,18,0,18,0
1387,1386,null,Point,none,107,86,1,1,1,red,none,0,16,0,16,0
1388,1387,null,Point,none,223,90,1,1,1,red,none,0,13,0,13,0
1389,1388,null,Point,none,240,103,1,1,1,red,none,0,14,0,14,0
1390,1389,null,Point,none,299,203,1,1,1,red,none,0,18,0,18,0
1391,1390,null,Point,none,232,300,1,1,1,red,none,0,17,0,17,0
1392,1391,null,Point,none,76,236,1,1,1,red,none,0,18,0,18,0
1393,1392,null,Point,none,292,231,1,1,1,red,none,0,17,0,17,0
1394,1393,null,Point,none,255,281,1,1,1,red,none,0,18,0,18,0
1395,1394,null,Point,none,196,308,1,1,1,red,none,0,17,0,17,0
1396,1395,null,Point,none,91,260,1,1,1,red,none,0,16,0,16,0
1397,1396,null,Point,none,73,127,1,1,1,red,none,0,18,0,18,0
1398,1397,null,Point,none,148,76,1,1,1,red,none,0,15,0,15,0
1399,1398,null,Point,none,165,82,1,1,1,red,none,0,17,0,17,0
1400,1399,null,Point,none,292,187,1,1,1,red,none,0,18,0,18,0
1401,1400,null,Point,none,248,278,1,1,1,red,none,0,19,0,19,0
1402,1401,null,Point,none,160,302,1,1,1,red,none,0,18,0,18,0
1403,1402,null,Point,none,236,287,1,1,1,red,none,0,18,0,18,0
1404,1403,null,Point,none,153,301,1,1,1,red,none,0,19,0,19,0
1405,1404,null,Point,none,288,194,1,1,1,red,none,0,19,0,19,0
1406,1405,null,Point,none,226,287,1,1,1,red,none,0,19,0,19,0
1407,1406,null,Point,none,136,290,1,1,1,red,none,0,18,0,18,0
1408,1407,null,Point,none,114,276,1,1,1,red,none,0,16,0,16,0
1409,1408,null,Point,none,75,152,1,1,1,red,none,0,19,0,19,0
1410,1409,null,Point,none,156,93,1,1,1,red,none,0,18,0,18,0
1411,1410,null,Point,none,170,93,1,1,1,red,none,0,18,0,18,0
1412,1411,null,Point,none,225,105,1,1,1,red,none,0,17,0,17,0
1413,1412,null,Point,none,233,104,1,1,1,red,none,0,15,0,15,0
1414,1413,null,Point,none,212,294,1,1,1,red,none,0,19,0,19,0
1415,1414,null,Point,none,134,282,1,1,1,red,none,0,18,0,18,0
1416,1415,null,Point,none,250,119,1,1,1,red,none,0,18,0,18,0
1417,1416,null,Point,none,240,276,1,1,1,red,none,0,19,0,19,0
1418,1417,null,Point,none,159,294,1,1,1,red,none,0,19,0,19,0
1419,1418,null,Point,none,127,281,1,1,1,red,none,0,18,0,18,0
1420,1419,null,Point,none,93,169,1,1,1,red,none,0,18,0,18,0
1421,1420,null,Point,none,139,92,1,1,1,red,none,0,18,0,18,0
1422,1421,null,Point,none,284,171,1,1,1,red,none,0,19,0,19,0
1423,1422,null,Point,none,231,280,1,1,1,red,none,0,19,0,19,0
1424,1423,null,Point,none,124,255,1,1,1,red,none,0,18,0,18,0
1425,1424,null,Point,none,92,153,1,1,1,red,none,0,18,0,18,0
1426,1425,null,Point,none,163,89,1,1,1,red,none,0,18,0,18,0
1427,1426,null,Point,none,266,227,1,1,1,red,none,0,18,0,18,0
1428,1427,null,Point,none,252,265,1,1,1,red,none,0,19,0,19,0
1429,1428,null,Point,none,223,278,1,1,1,red,none,0,19,0,19,0
1430,1429,null,Point,none,145,270,1,1,1,red,none,0,18,0,18,0
1431,1430,null,Point,none,157,286,1,1,1,red,none,0,19,0,19,0
1432,1431,null,Point,none,92,177,1,1,1,red,none,0,18,0,18,0
1433,1432,null,Point,none,138,111,1,1,1,red,none,0,18,0,18,0
1434,1433,null,Point,none,147,278,1,1,1,red,none,0,18,0,18,0
1435,1434,null,Point,none,123,263,1,1,1,red,none,0,18,0,18,0
1436,1435,null,Point,none,96,146,1,1,1,red,none,0,18,0,18,0
1437,1436,null,Point,none,153,109,1,1,1,red,none,0,18,0,18,0
1438,1437,null,Point,none,257,251,1,1,1,red,none,0,19,0,19,0
1439,1438,null,Point,none,218,272,1,1,1,red,none,0,18,0,18,0
1440,1439,null,Point,none,263,165,1,1,1,red,none,0,18,0,18,0
1441,1440,null,Point,none,255,225,1,1,1,red,none,0,18,0,18,0
1442,1441,null,Point,none,206,265,1,1,1,red,none,0,18,0,18,0
1443,1442,null,Point,none,178,276,1,1,1,red,none,0,18,0,18,0
1444,1443,null,Point,none,142,263,1,1,1,red,none,0,18,0,18,0
1445,1444,null,Point,none,114,183,1,1,1,red,none,0,18,0,18,0
1446,1445,null,Point,none,107,151,1,1,1,red,none,0,18,0,18,0
1447,1446,null,Point,none,146,113,1,1,1,red,none,0,18,0,18,0
1448,1447,null,Point,none,161,113,1,1,1,red,none,0,18,0,18,0
1449,1448,null,Point,none,235,250,1,1,1,red,none,0,18,0,18,0
1450,1449,null,Point,none,162,257,1,1,1,red,none,0,18,0,18,0
1451,1450,null,Point,none,125,242,1,1,1,red,none,0,18,0,18,0
1452,1451,null,Point,none,214,263,1,1,1,red,none,0,18,0,18,0
1453,1452,null,Point,none,163,271,1,1,1,red,none,0,18,0,18,0
1454,1453,null,Point,none,152,251,1,1,1,red,none,0,18,0,18,0
1455,1454,null,Point,none,142,241,1,1,1,red,none,0,18,0,18,0
1456,1455,null,Point,none,115,223,1,1,1,red,none,0,18,0,18,0
1457,1456,null,Point,none,245,154,1,1,1,red,none,0,18,0,18,0
1458,1457,null,Point,none,137,235,1,1,1,red,none,0,18,0,18,0
1459,1458,null,Point,none,260,173,1,1,1,red,none,0,18,0,18,0
1460,1459,null,Point,none,158,246,1,1,1,red,none,0,18,0,18,0
1461,1460,null,Point,none,127,224,1,1,1,red,none,0,18,0,18,0
1462,1461,null,Point,none,235,237,1,1,1,red,none,0,18,0,18,0
1463,1462,null,Point,none,135,212,1,1,1,red,none,0,18,0,18,0
1464,1463,null,Point,none,250,210,1,1,1,red,none,0,18,0,18,0
1465,1464,null,Point,none,202,242,1,1,1,red,none,0,18,0,18,0
1466,1465,null,Point,none,131,192,1,1,1,red,none,0,18,0,18,0
1467,1466,null,Point,none,228,157,1,1,1,red,none,0,18,0,18,0
1468,1467,null,Point,none,237,190,1,1,1,red,none,0,18,0,18,0
1469,1468,null,Point,none,200,234,1,1,1,red,none,0,18,0,18,0
1470,1469,null,Point,none,192,232,1,1,1,red,none,0,18,0,18,0
1471,1470,null,Point,none,169,150,1,1,1,red,none,0,18,0,18,0
1472,1471,null,Point,none,212,154,1,1,1,red,none,0,18,0,18,0
1473,1472,null,Point,none,192,224,1,1,1,red,none,0,18,0,18,0
1474,1473,null,Point,none,182,196,1,1,1,red,none,0,1,0,1,0
1475,1474,null,Point,none,191,175,1,1,1,red,none,0,1,0,1,0
1476,1475,null,Point,none,185,212,1,1,1,red,none,0,1,0,1,0
1477,1476,null,Point,none,193,160,1,1,1,red,none,0,1,0,1,0
1478,1477,null,Point,none,229,167,1,1,1,red,none,0,1,0,1,0
1479,1478,null,Point,none,177,219,1,1,1,red,none,0,1,0,1,0
1480,1479,null,Point,none,225,174,1,1,1,red,none,0,1,0,1,0
1481,1480,null,Point,none,163,217,1,1,1,red,none,0,1,0,1,0
1482,1481,null,Point,none,181,165,1,1,1,red,none,0,1,0,1,0
1483,1482,null,Point,none,159,157,1,1,1,red,none,0,1,0,1,0
1484,1483,null,Point,none,228,153,1,1,1,red,none,0,1,0,1,0
1485,1484,null,Point,none,234,187,1,1,1,red,none,0,1,0,1,0
1486,1485,null,Point,none,242,159,1,1,1,red,none,0,1,0,1,0
1487,1486,null,Point,none,238,231,1,1,1,red,none,0,1,0,1,0
1488,1487,null,Point,none,190,246,1,1,1,red,none,0,1,0,1,0
1489,1488,null,Point,none,178,242,1,1,1,red,none,0,1,0,1,0
1490,1489,null,Point,none,249,162,1,1,1,red,none,0,1,0,1,0
1491,1490,null,Point,none,238,210,1,1,1,red,none,0,1,0,1,0
1492,1491,null,Point,none,163,151,1,1,1,red,none,0,1,0,1,0
1493,1492,null,Point,none,251,192,1,1,1,red,none,0,1,0,1,0
1494,1493,null,Point,none,175,249,1,1,1,red,none,0,1,0,1,0
1495,1494,null,Point,none,254,225,1,1,1,red,none,0,1,0,1,0
1496,1495,null,Point,none,266,172,1,1,1,red,none,0,1,0,1,0
1497,1496,null,Point,none,167,246,1,1,1,red,none,0,1,0,1,0
1498,1497,null,Point,none,238,252,1,1,1,red,none,0,1,0,1,0
1499,1498,null,Point,none,272,177,1,1,1,red,none,0,1,0,1,0
1500,1499,null,Point,none,176,108,1,1,1,red,none,0,1,0,1,0
1501,1500,null,Point,none,140,130,1,1,1,red,none,0,1,0,1,0
1502,1501,null,Point,none,122,125,1,1,1,red,none,0,1,0,1,0
1503,1502,null,Point,none,211,276,1,1,1,red,none,0,1,0,1,0
1504,1503,null,Point,none,202,287,1,1,1,red,none,0,1,0,1,0
1505,1504,null,Point,none,127,247,1,1,1,red,none,0,1,0,1,0
1506,1505,null,Point,none,208,103,1,1,1,red,none,0,1,0,1,0
1507,1506,null,Point,none,159,287,1,1,1,red,none,0,1,0,1,0
1508,1507,null,Point,none,101,128,1,1,1,red,none,0,1,0,1,0
1509,1508,null,Point,none,136,108,1,1,1,red,none,0,1,0,1,0
1510,1509,null,Point,none,127,260,1,1,1,red,none,0,1,0,1,0
1511,1510,null,Point,none,191,87,1,1,1,red,none,0,1,0,1,0
1512,1511,null,Point,none,109,116,1,1,1,red,none,0,1,0,1,0
1513,1512,null,Point,none,198,84,1,1,1,red,none,0,1,0,1,0
1514,1513,null,Point,none,283,144,1,1,1,red,none,0,1,0,1,0
1515,1514,null,Point,none,128,107,1,1,1,red,none,0,1,0,1,0
1516,1515,null,Point,none,295,189,1,1,1,red,none,0,5,0,5,0
1517,1516,null,Point,none,290,209,1,1,1,red,none,0,6,0,6,0
1518,1517,null,Point,none,81,140,1,1,1,red,none,0,1,0,1,0
1519,1518,null,Point,none,72,135,1,1,1,red,none,0,1,0,1,0
1520,1519,null,Point,none,258,277,1,1,1,red,none,0,1,0,1,0
1521,1520,null,Point,none,190,304,1,1,1,red,none,0,3,0,3,0
1522,1521,null,Point,none,103,259,1,1,1,red,none,0,2,0,2,0
1523,1522,null,Point,none,65,157,1,1,1,red,none,0,1,0,1,0
1524,1523,null,Point,none,69,129,1,1,1,red,none,0,2,0,2,0
1525,1524,null,Point,none,295,135,1,1,1,red,none,0,3,0,3,0
1526,1525,null,Point,none,291,199,1,1,1,red,none,0,5,0,5,0
1527,1526,null,Point,none,99,252,1,1,1,red,none,0,2,0,2,0
1528,1527,null,Point,none,294,127,1,1,1,red,none,0,3,0,3,0
1529,1528,null,Point,none,97,258,1,1,1,red,none,0,4,0,4,0
1530,1529,null,Point,none,305,208,1,1,1,red,none,0,14,0,14,0
1531,1530,null,Point,none,54,168,1,1,1,red,none,0,16,0,16,0
1532,1531,null,Point,none,303,152,1,1,1,red,none,0,18,0,18,0
1533,1532,null,Point,none,302,215,1,1,1,red,none,0,15,0,15,0
1534,1533,null,Point,none,127,77,1,1,1,red,none,0,14,0,14,0
1535,1534,null,Point,none,301,174,1,1,1,red,none,0,18,0,18,0
1536,1535,null,Point,none,299,217,1,1,1,red,none,0,17,0,17,0
1537,1536,null,Point,none,69,222,1,1,1,red,none,0,18,0,18,0
1538,1537,null,Point,none,135,79,1,1,1,red,none,0,16,0,16,0
1539,1538,null,Point,none,204,91,1,1,1,red,none,0,16,0,16,0
1540,1539,null,Point,none,288,125,1,1,1,red,none,0,18,0,18,0
1541,1540,null,Point,none,283,245,1,1,1,red,none,0,17,0,17,0
1542,1541,null,Point,none,141,304,1,1,1,red,none,0,18,0,18,0
1543,1542,null,Point,none,103,270,1,1,1,red,none,0,13,0,13,0
1544,1543,null,Point,none,104,268,1,1,1,red,none,0,16,0,16,0
1545,1544,null,Point,none,70,145,1,1,1,red,none,0,18,0,18,0
1546,1545,null,Point,none,82,113,1,1,1,red,none,0,18,0,18,0
1547,1546,null,Point,none,293,217,1,1,1,red,none,0,18,0,18,0
1548,1547,null,Point,none,289,225,1,1,1,red,none,0,18,0,18,0
1549,1548,null,Point,none,75,244,1,1,1,red,none,0,17,0,17,0
1550,1549,null,Point,none,83,233,1,1,1,red,none,0,19,0,19,0
1551,1550,null,Point,none,71,188,1,1,1,red,none,0,19,0,19,0
1552,1551,null,Point,none,64,177,1,1,1,red,none,0,18,0,18,0
1553,1552,null,Point,none,128,82,1,1,1,red,none,0,17,0,17,0
1554,1553,null,Point,none,182,299,1,1,1,red,none,0,18,0,18,0
1555,1554,null,Point,none,179,310,1,1,1,red,none,0,17,0,17,0
1556,1555,null,Point,none,89,253,1,1,1,red,none,0,18,0,18,0
1557,1556,null,Point,none,87,133,1,1,1,red,none,0,19,0,19,0
1558,1557,null,Point,none,282,146,1,1,1,red,none,0,19,0,19,0
1559,1558,null,Point,none,285,215,1,1,1,red,none,0,19,0,19,0
